Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
Rule 121   primary_expression -> KEYWORD_FALSE
Rule 122   primary_expression -> KEYWORD_NULL
Rule 123   primary_expression -> LPAREN expression RPAREN
Rule 124   primary_expression -> function_call
Rule 125   primary_expression -> array_function_call
Rule 126   primary_expression -> subscript_access
Rule 127   primary_expression -> dictionary_literal
Rule 128   dictionary_literal -> LBRACE key_value_list_opt RBRACE
Rule 129   key_value_list_opt -> key_value_list
Rule 130   key_value_list_opt -> empty
Rule 131   key_value_list -> key_value
Rule 132   key_value_list -> key_value_list COMMA key_value
Rule 133   key_value -> expression COLON expression
Rule 134   subscript_access -> IDENTIFIER LBRACKET expression RBRACKET

Terminals, with rules where they appear

AND                  : 96
ASSIGN               : 31 33 34 51 54
CHAR_LITERAL         : 119
COLON                : 27 28 133
COMMA                : 6 72 75 76 78 81 82 83 83 86 93 132
COMMENT              :
DIV                  : 111
DOT                  :
EQ                   : 99
FLOAT_LITERAL        : 117
GEQ                  : 104
GT                   : 102
IDENTIFIER           : 2 7 30 31 32 33 34 35 52 79 80 81 115 134
INT_LITERAL          : 116
KEYWORD_ARRAY        : 49
KEYWORD_BOOL         : 45
KEYWORD_BREAK        : 29
KEYWORD_CASE         : 27
KEYWORD_CHAR         : 42
KEYWORD_CONTINUE     :
KEYWORD_DEFAULT      : 28
KEYWORD_DICT         : 48
KEYWORD_DO           : 23
KEYWORD_ELSE         : 56
KEYWORD_EXIT         : 84
KEYWORD_FALSE        : 121
KEYWORD_FILE         : 46
KEYWORD_FLOAT        : 41
KEYWORD_FOR          : 58
KEYWORD_IF           : 55 56
KEYWORD_INT          : 40
KEYWORD_NULL         : 122
KEYWORD_RETURN       : 68 69
KEYWORD_SOCKET       : 47
KEYWORD_STRING       : 44
KEYWORD_SWITCH       : 24
KEYWORD_TRUE         : 120
KEYWORD_VOID         : 43
KEYWORD_WHILE        : 23 57
LBRACE               : 24 87 88 128
LBRACKET             : 32 33 34 35 50 89 134
LEQ                  : 105
LPAREN               : 2 23 24 55 56 57 58 72 73 74 75 76 77 78 79 80 81 82 83 84 123
LT                   : 103
MINUS                : 108 114
MOD                  : 112
MUL                  : 110
NEQ                  : 100
OR                   : 97
PLUS                 : 107
RBRACE               : 24 87 88 128
RBRACKET             : 32 33 34 35 50 89 134
RPAREN               : 2 23 24 55 56 57 58 72 73 74 75 76 77 78 79 80 81 82 83 84 123
SEMICOLON            : 23 29 30 31 32 33 34 35 51 58 59 61 62 63 68 69 70 71
STRING_LITERAL       : 118
SYSTEM_ARR_AVG       : 77 78
SYSTEM_ARR_CONTAINS  : 75
SYSTEM_ARR_INDEXOF   : 76
SYSTEM_ARR_POP       : 73
SYSTEM_ARR_PUSH      : 72
SYSTEM_ARR_SIZE      : 74
SYSTEM_EXIT          :
SYSTEM_INPUT         : 81
SYSTEM_OUTPUT        : 82 83
error                :

Nonterminals, with rules where they appear

additive_expression  : 101 102 103 104 105 107 108
argument_list        : 79 86
array_assignment_rhs :
array_function_call  : 71 125
array_function_call_statement : 20
array_type           : 39
assignment_statement : 11
assignment_statement_no_semi : 59 65
block_statement      : 2 21
break_statement      : 17
case_clause          : 25 26
case_list            : 24 26
declaration_statement : 10 60
dictionary_literal   : 127
do_while_statement   : 14
empty                : 4 66 91 130
equality_expression  : 95 96 97 99 100
expression           : 23 24 27 31 32 34 36 51 54 55 56 57 62 64 69 72 72 73 74 75 75 76 76 77 78 78 82 83 83 85 86 92 93 123 133 133 134
expression_list      : 90 93
expression_list_opt  : 89
expression_opt       : 58 58
expression_statement :
for_init             : 58
for_statement        : 15
function_call        : 70 124
function_call_statement : 19
function_definition  : 22
if_statement         : 12
initializer_list     : 33 34 37
key_value            : 131 132
key_value_list       : 129 132
key_value_list_opt   : 128
left_hand_side       : 51 54
logical_expression   : 94 96 97
multiplicative_expression : 106 107 108 110 111 112
param                : 5 6
param_list           : 3 6
params               : 2
primary_expression   : 113
primitive_type       : 38 50
program              : 0
relational_expression : 98 99 100 102 103 104 105
return_statement     : 18
statement            : 8 9 23 55 56 56 57 58
statement_list       : 1 9 27 28 88
subscript_access     : 53 126
switch_statement     : 16
type_specifier       : 2 7 30 31 32 33 34 35 81 82 83
unary_expression     : 109 110 111 112 114
while_statement      : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (8) statement_list -> . statement
    (9) statement_list -> . statement_list statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . array_function_call_statement
    (21) statement -> . block_statement
    (22) statement -> . function_definition
    (30) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (31) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (32) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (33) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (34) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (35) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (51) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (55) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (56) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (57) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (23) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (58) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (24) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (29) break_statement -> . KEYWORD_BREAK SEMICOLON
    (68) return_statement -> . KEYWORD_RETURN SEMICOLON
    (69) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (70) function_call_statement -> . function_call SEMICOLON
    (71) array_function_call_statement -> . array_function_call SEMICOLON
    (87) block_statement -> . LBRACE RBRACE
    (88) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (38) type_specifier -> . primitive_type
    (39) type_specifier -> . array_type
    (52) left_hand_side -> . IDENTIFIER
    (53) left_hand_side -> . subscript_access
    (79) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (80) function_call -> . IDENTIFIER LPAREN RPAREN
    (81) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (82) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (83) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (84) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (72) array_function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (73) array_function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (74) array_function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (75) array_function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (76) array_function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (77) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (78) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (40) primitive_type -> . KEYWORD_INT
    (41) primitive_type -> . KEYWORD_FLOAT
    (42) primitive_type -> . KEYWORD_CHAR
    (43) primitive_type -> . KEYWORD_VOID
    (44) primitive_type -> . KEYWORD_STRING
    (45) primitive_type -> . KEYWORD_BOOL
    (46) primitive_type -> . KEYWORD_FILE
    (47) primitive_type -> . KEYWORD_SOCKET
    (48) primitive_type -> . KEYWORD_DICT
    (49) primitive_type -> . KEYWORD_ARRAY
    (50) array_type -> . primitive_type LBRACKET RBRACKET
    (134) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET

    KEYWORD_IF      shift and go to state 20
    KEYWORD_WHILE   shift and go to state 21
    KEYWORD_DO      shift and go to state 22
    KEYWORD_FOR     shift and go to state 23
    KEYWORD_SWITCH  shift and go to state 24
    KEYWORD_BREAK   shift and go to state 26
    KEYWORD_RETURN  shift and go to state 27
    LBRACE          shift and go to state 25
    IDENTIFIER      shift and go to state 18
    SYSTEM_INPUT    shift and go to state 33
    SYSTEM_OUTPUT   shift and go to state 34
    KEYWORD_EXIT    shift and go to state 35
    SYSTEM_ARR_PUSH shift and go to state 36
    SYSTEM_ARR_POP  shift and go to state 37
    SYSTEM_ARR_SIZE shift and go to state 38
    SYSTEM_ARR_CONTAINS shift and go to state 39
    SYSTEM_ARR_INDEXOF shift and go to state 40
    SYSTEM_ARR_AVG  shift and go to state 41
    KEYWORD_INT     shift and go to state 42
    KEYWORD_FLOAT   shift and go to state 43
    KEYWORD_CHAR    shift and go to state 44
    KEYWORD_VOID    shift and go to state 45
    KEYWORD_STRING  shift and go to state 46
    KEYWORD_BOOL    shift and go to state 47
    KEYWORD_FILE    shift and go to state 48
    KEYWORD_SOCKET  shift and go to state 49
    KEYWORD_DICT    shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    array_function_call_statement  shift and go to state 14
    block_statement                shift and go to state 15
    function_definition            shift and go to state 16
    type_specifier                 shift and go to state 17
    left_hand_side                 shift and go to state 19
    function_call                  shift and go to state 28
    array_function_call            shift and go to state 29
    primitive_type                 shift and go to state 30
    array_type                     shift and go to state 31
    subscript_access               shift and go to state 32

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (9) statement_list -> statement_list . statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . array_function_call_statement
    (21) statement -> . block_statement
    (22) statement -> . function_definition
    (30) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (31) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (32) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (33) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (34) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (35) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (51) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (55) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (56) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (57) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (23) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (58) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (24) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (29) break_statement -> . KEYWORD_BREAK SEMICOLON
    (68) return_statement -> . KEYWORD_RETURN SEMICOLON
    (69) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (70) function_call_statement -> . function_call SEMICOLON
    (71) array_function_call_statement -> . array_function_call SEMICOLON
    (87) block_statement -> . LBRACE RBRACE
    (88) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (38) type_specifier -> . primitive_type
    (39) type_specifier -> . array_type
    (52) left_hand_side -> . IDENTIFIER
    (53) left_hand_side -> . subscript_access
    (79) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (80) function_call -> . IDENTIFIER LPAREN RPAREN
    (81) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (82) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (83) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (84) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (72) array_function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (73) array_function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (74) array_function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (75) array_function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (76) array_function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (77) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (78) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (40) primitive_type -> . KEYWORD_INT
    (41) primitive_type -> . KEYWORD_FLOAT
    (42) primitive_type -> . KEYWORD_CHAR
    (43) primitive_type -> . KEYWORD_VOID
    (44) primitive_type -> . KEYWORD_STRING
    (45) primitive_type -> . KEYWORD_BOOL
    (46) primitive_type -> . KEYWORD_FILE
    (47) primitive_type -> . KEYWORD_SOCKET
    (48) primitive_type -> . KEYWORD_DICT
    (49) primitive_type -> . KEYWORD_ARRAY
    (50) array_type -> . primitive_type LBRACKET RBRACKET
    (134) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET

    $end            reduce using rule 1 (program -> statement_list .)
    KEYWORD_IF      shift and go to state 20
    KEYWORD_WHILE   shift and go to state 21
    KEYWORD_DO      shift and go to state 22
    KEYWORD_FOR     shift and go to state 23
    KEYWORD_SWITCH  shift and go to state 24
    KEYWORD_BREAK   shift and go to state 26
    KEYWORD_RETURN  shift and go to state 27
    LBRACE          shift and go to state 25
    IDENTIFIER      shift and go to state 18
    SYSTEM_INPUT    shift and go to state 33
    SYSTEM_OUTPUT   shift and go to state 34
    KEYWORD_EXIT    shift and go to state 35
    SYSTEM_ARR_PUSH shift and go to state 36
    SYSTEM_ARR_POP  shift and go to state 37
    SYSTEM_ARR_SIZE shift and go to state 38
    SYSTEM_ARR_CONTAINS shift and go to state 39
    SYSTEM_ARR_INDEXOF shift and go to state 40
    SYSTEM_ARR_AVG  shift and go to state 41
    KEYWORD_INT     shift and go to state 42
    KEYWORD_FLOAT   shift and go to state 43
    KEYWORD_CHAR    shift and go to state 44
    KEYWORD_VOID    shift and go to state 45
    KEYWORD_STRING  shift and go to state 46
    KEYWORD_BOOL    shift and go to state 47
    KEYWORD_FILE    shift and go to state 48
    KEYWORD_SOCKET  shift and go to state 49
    KEYWORD_DICT    shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    statement                      shift and go to state 52
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    array_function_call_statement  shift and go to state 14
    block_statement                shift and go to state 15
    function_definition            shift and go to state 16
    type_specifier                 shift and go to state 17
    left_hand_side                 shift and go to state 19
    function_call                  shift and go to state 28
    array_function_call            shift and go to state 29
    primitive_type                 shift and go to state 30
    array_type                     shift and go to state 31
    subscript_access               shift and go to state 32

state 3

    (8) statement_list -> statement .

    KEYWORD_IF      reduce using rule 8 (statement_list -> statement .)
    KEYWORD_WHILE   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_DO      reduce using rule 8 (statement_list -> statement .)
    KEYWORD_FOR     reduce using rule 8 (statement_list -> statement .)
    KEYWORD_SWITCH  reduce using rule 8 (statement_list -> statement .)
    KEYWORD_BREAK   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_RETURN  reduce using rule 8 (statement_list -> statement .)
    LBRACE          reduce using rule 8 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 8 (statement_list -> statement .)
    SYSTEM_INPUT    reduce using rule 8 (statement_list -> statement .)
    SYSTEM_OUTPUT   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_EXIT    reduce using rule 8 (statement_list -> statement .)
    SYSTEM_ARR_PUSH reduce using rule 8 (statement_list -> statement .)
    SYSTEM_ARR_POP  reduce using rule 8 (statement_list -> statement .)
    SYSTEM_ARR_SIZE reduce using rule 8 (statement_list -> statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 8 (statement_list -> statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 8 (statement_list -> statement .)
    SYSTEM_ARR_AVG  reduce using rule 8 (statement_list -> statement .)
    KEYWORD_INT     reduce using rule 8 (statement_list -> statement .)
    KEYWORD_FLOAT   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_CHAR    reduce using rule 8 (statement_list -> statement .)
    KEYWORD_VOID    reduce using rule 8 (statement_list -> statement .)
    KEYWORD_STRING  reduce using rule 8 (statement_list -> statement .)
    KEYWORD_BOOL    reduce using rule 8 (statement_list -> statement .)
    KEYWORD_FILE    reduce using rule 8 (statement_list -> statement .)
    KEYWORD_SOCKET  reduce using rule 8 (statement_list -> statement .)
    KEYWORD_DICT    reduce using rule 8 (statement_list -> statement .)
    KEYWORD_ARRAY   reduce using rule 8 (statement_list -> statement .)
    $end            reduce using rule 8 (statement_list -> statement .)
    RBRACE          reduce using rule 8 (statement_list -> statement .)
    KEYWORD_CASE    reduce using rule 8 (statement_list -> statement .)
    KEYWORD_DEFAULT reduce using rule 8 (statement_list -> statement .)


state 4

    (10) statement -> declaration_statement .

    KEYWORD_IF      reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_WHILE   reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_DO      reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_FOR     reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_SWITCH  reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_BREAK   reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_RETURN  reduce using rule 10 (statement -> declaration_statement .)
    LBRACE          reduce using rule 10 (statement -> declaration_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_INPUT    reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_OUTPUT   reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_EXIT    reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_ARR_PUSH reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_ARR_POP  reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_ARR_SIZE reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_ARR_AVG  reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_INT     reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_FLOAT   reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_CHAR    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_VOID    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_STRING  reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_BOOL    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_FILE    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_SOCKET  reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_DICT    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_ARRAY   reduce using rule 10 (statement -> declaration_statement .)
    $end            reduce using rule 10 (statement -> declaration_statement .)
    RBRACE          reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_ELSE    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_CASE    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_DEFAULT reduce using rule 10 (statement -> declaration_statement .)


state 5

    (11) statement -> assignment_statement .

    KEYWORD_IF      reduce using rule 11 (statement -> assignment_statement .)
