Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
Rule 124   primary_expression -> KEYWORD_TRUE
Rule 125   primary_expression -> KEYWORD_FALSE
Rule 126   primary_expression -> KEYWORD_NULL
Rule 127   primary_expression -> LPAREN expression RPAREN
Rule 128   primary_expression -> function_call
Rule 129   primary_expression -> subscript_access
Rule 130   primary_expression -> dictionary_literal
Rule 131   dictionary_literal -> LBRACE key_value_list_opt RBRACE
Rule 132   key_value_list_opt -> key_value_list
Rule 133   key_value_list_opt -> empty
Rule 134   key_value_list -> key_value
Rule 135   key_value_list -> key_value_list COMMA key_value
Rule 136   key_value -> expression COLON expression
Rule 137   subscript_access -> IDENTIFIER subscript_specifier_list
Rule 138   subscript_specifier_list -> subscript_specifier
Rule 139   subscript_specifier_list -> subscript_specifier_list subscript_specifier
Rule 140   subscript_specifier -> LBRACKET expression RBRACKET

Terminals, with rules where they appear

AND                  : 100
ASSIGN               : 30 51 54
CHAR_LITERAL         : 123
COLON                : 26 27 136
COMMA                : 6 76 77 78 78 81 84 85 87 89 96 135
COMMENT              : 
DIV                  : 115
DOT                  : 
EQ                   : 103
FLOAT_LITERAL        : 121
GEQ                  : 108
GT                   : 106
IDENTIFIER           : 2 7 29 30 52 68 69 74 75 76 119 137
INT_LITERAL          : 120
KEYWORD_ARRAY        : 49
KEYWORD_BOOL         : 44
KEYWORD_BREAK        : 28
KEYWORD_CASE         : 26
KEYWORD_CHAR         : 41
KEYWORD_CONTINUE     : 
KEYWORD_DEFAULT      : 27
KEYWORD_DICT         : 47
KEYWORD_DO           : 22
KEYWORD_ELSE         : 56
KEYWORD_EXIT         : 79
KEYWORD_FALSE        : 125
KEYWORD_FILE         : 45
KEYWORD_FLOAT        : 40
KEYWORD_FOR          : 58
KEYWORD_IF           : 55 56
KEYWORD_INT          : 39
KEYWORD_NULL         : 126
KEYWORD_REGEX        : 48
KEYWORD_RETURN       : 71 72
KEYWORD_SOCKET       : 46
KEYWORD_STRING       : 43
KEYWORD_SWITCH       : 23
KEYWORD_TRUE         : 124
KEYWORD_VOID         : 42
KEYWORD_WHILE        : 22 57
LBRACE               : 23 90 91 131
LBRACKET             : 33 34 35 36 50 92 140
LEQ                  : 109
LPAREN               : 2 22 23 55 56 57 58 74 75 76 77 78 79 80 81 82 83 84 85 86 87 127
LT                   : 107
MINUS                : 69 69 112 118
MOD                  : 116
MUL                  : 114
NEQ                  : 104
OR                   : 101
PLUS                 : 68 68 111
RBRACE               : 23 90 91 131
RBRACKET             : 33 34 35 36 50 92 140
RPAREN               : 2 22 23 55 56 57 58 74 75 76 77 78 79 80 81 82 83 84 85 86 87 127
SEMICOLON            : 22 28 29 30 51 58 59 61 62 63 71 72 73
STRING_LITERAL       : 122
SYSTEM_ARR_AVG       : 86 87
SYSTEM_ARR_CONTAINS  : 84
SYSTEM_ARR_INDEXOF   : 85
SYSTEM_ARR_POP       : 82
SYSTEM_ARR_PUSH      : 81
SYSTEM_ARR_SIZE      : 83
SYSTEM_EXIT          : 
SYSTEM_INPUT         : 76
SYSTEM_OUTPUT        : 77 78
SYSTEM_SLEEP         : 80
error                : 

Nonterminals, with rules where they appear

additive_expression  : 105 106 107 108 109 111 112
argument_list        : 74 89
array_specifier      : 31 34 36
array_specifier_opt  : 29 30
array_type           : 38
assignment_statement : 11
assignment_statement_no_semi : 59 65
block_statement      : 2 20
break_statement      : 17
case_clause          : 24 25
case_list            : 23 25
declaration_statement : 10 60
dictionary_literal   : 130
do_while_statement   : 14
empty                : 4 32 67 94 133
equality_expression  : 99 100 101 103 104
expression           : 22 23 26 30 33 34 51 54 55 56 57 62 64 72 77 78 78 80 81 81 82 83 84 84 85 85 86 87 87 88 89 95 96 127 136 136 140
expression_list      : 93 96
expression_list_opt  : 92
expression_opt       : 58 58
expression_statement : 
for_init             : 58
for_statement        : 15
function_call        : 73 128
function_call_statement : 19
function_definition  : 21
if_statement         : 12
increment_decrement  : 66
initializer_list     : 98
key_value            : 134 135
key_value_list       : 132 135
key_value_list_opt   : 131
left_hand_side       : 51 54
logical_expression   : 97 100 101
multiplicative_expression : 110 111 112 114 115 116
param                : 5 6
param_list           : 3 6
params               : 2
primary_expression   : 117
primitive_type       : 37 50
program              : 0
relational_expression : 102 103 104 106 107 108 109
return_statement     : 18
statement            : 8 9 22 55 56 56 57 58
statement_list       : 1 9 26 27 91
subscript_access     : 53 129
subscript_specifier  : 138 139
subscript_specifier_list : 137 139
switch_statement     : 16
type_specifier       : 2 7 29 30 76 77 78
unary_expression     : 113 114 115 116 118
while_statement      : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (8) statement_list -> . statement
    (9) statement_list -> . statement_list statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (29) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt SEMICOLON
    (30) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt ASSIGN expression SEMICOLON
    (51) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (55) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (56) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (57) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (22) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (58) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (23) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (28) break_statement -> . KEYWORD_BREAK SEMICOLON
    (71) return_statement -> . KEYWORD_RETURN SEMICOLON
    (72) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (73) function_call_statement -> . function_call SEMICOLON
    (90) block_statement -> . LBRACE RBRACE
    (91) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (37) type_specifier -> . primitive_type
    (38) type_specifier -> . array_type
    (52) left_hand_side -> . IDENTIFIER
    (53) left_hand_side -> . subscript_access
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (39) primitive_type -> . KEYWORD_INT
    (40) primitive_type -> . KEYWORD_FLOAT
    (41) primitive_type -> . KEYWORD_CHAR
    (42) primitive_type -> . KEYWORD_VOID
    (43) primitive_type -> . KEYWORD_STRING
    (44) primitive_type -> . KEYWORD_BOOL
    (45) primitive_type -> . KEYWORD_FILE
    (46) primitive_type -> . KEYWORD_SOCKET
    (47) primitive_type -> . KEYWORD_DICT
    (48) primitive_type -> . KEYWORD_REGEX
    (49) primitive_type -> . KEYWORD_ARRAY
    (50) array_type -> . primitive_type LBRACKET RBRACKET
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list

    KEYWORD_IF      shift and go to state 19
    KEYWORD_WHILE   shift and go to state 20
    KEYWORD_DO      shift and go to state 21
    KEYWORD_FOR     shift and go to state 22
    KEYWORD_SWITCH  shift and go to state 23
    KEYWORD_BREAK   shift and go to state 25
    KEYWORD_RETURN  shift and go to state 26
    LBRACE          shift and go to state 24
    IDENTIFIER      shift and go to state 17
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    KEYWORD_INT     shift and go to state 41
    KEYWORD_FLOAT   shift and go to state 42
    KEYWORD_CHAR    shift and go to state 43
    KEYWORD_VOID    shift and go to state 44
    KEYWORD_STRING  shift and go to state 45
    KEYWORD_BOOL    shift and go to state 46
    KEYWORD_FILE    shift and go to state 47
    KEYWORD_SOCKET  shift and go to state 48
    KEYWORD_DICT    shift and go to state 49
    KEYWORD_REGEX   shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    type_specifier                 shift and go to state 16
    left_hand_side                 shift and go to state 18
    function_call                  shift and go to state 27
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29
    subscript_access               shift and go to state 30

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (9) statement_list -> statement_list . statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (29) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt SEMICOLON
    (30) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt ASSIGN expression SEMICOLON
    (51) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (55) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (56) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (57) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (22) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (58) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (23) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (28) break_statement -> . KEYWORD_BREAK SEMICOLON
    (71) return_statement -> . KEYWORD_RETURN SEMICOLON
    (72) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (73) function_call_statement -> . function_call SEMICOLON
    (90) block_statement -> . LBRACE RBRACE
    (91) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (37) type_specifier -> . primitive_type
    (38) type_specifier -> . array_type
    (52) left_hand_side -> . IDENTIFIER
    (53) left_hand_side -> . subscript_access
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (39) primitive_type -> . KEYWORD_INT
    (40) primitive_type -> . KEYWORD_FLOAT
    (41) primitive_type -> . KEYWORD_CHAR
    (42) primitive_type -> . KEYWORD_VOID
    (43) primitive_type -> . KEYWORD_STRING
    (44) primitive_type -> . KEYWORD_BOOL
    (45) primitive_type -> . KEYWORD_FILE
    (46) primitive_type -> . KEYWORD_SOCKET
    (47) primitive_type -> . KEYWORD_DICT
    (48) primitive_type -> . KEYWORD_REGEX
    (49) primitive_type -> . KEYWORD_ARRAY
    (50) array_type -> . primitive_type LBRACKET RBRACKET
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list

    $end            reduce using rule 1 (program -> statement_list .)
    KEYWORD_IF      shift and go to state 19
    KEYWORD_WHILE   shift and go to state 20
    KEYWORD_DO      shift and go to state 21
    KEYWORD_FOR     shift and go to state 22
    KEYWORD_SWITCH  shift and go to state 23
    KEYWORD_BREAK   shift and go to state 25
    KEYWORD_RETURN  shift and go to state 26
    LBRACE          shift and go to state 24
    IDENTIFIER      shift and go to state 17
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    KEYWORD_INT     shift and go to state 41
    KEYWORD_FLOAT   shift and go to state 42
    KEYWORD_CHAR    shift and go to state 43
    KEYWORD_VOID    shift and go to state 44
    KEYWORD_STRING  shift and go to state 45
    KEYWORD_BOOL    shift and go to state 46
    KEYWORD_FILE    shift and go to state 47
    KEYWORD_SOCKET  shift and go to state 48
    KEYWORD_DICT    shift and go to state 49
    KEYWORD_REGEX   shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    statement                      shift and go to state 52
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    type_specifier                 shift and go to state 16
    left_hand_side                 shift and go to state 18
    function_call                  shift and go to state 27
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29
    subscript_access               shift and go to state 30

state 3

    (8) statement_list -> statement .

    KEYWORD_IF      reduce using rule 8 (statement_list -> statement .)
    KEYWORD_WHILE   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_DO      reduce using rule 8 (statement_list -> statement .)
    KEYWORD_FOR     reduce using rule 8 (statement_list -> statement .)
    KEYWORD_SWITCH  reduce using rule 8 (statement_list -> statement .)
    KEYWORD_BREAK   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_RETURN  reduce using rule 8 (statement_list -> statement .)
    LBRACE          reduce using rule 8 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 8 (statement_list -> statement .)
    SYSTEM_INPUT    reduce using rule 8 (statement_list -> statement .)
    SYSTEM_OUTPUT   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_EXIT    reduce using rule 8 (statement_list -> statement .)
    SYSTEM_SLEEP    reduce using rule 8 (statement_list -> statement .)
    SYSTEM_ARR_PUSH reduce using rule 8 (statement_list -> statement .)
    SYSTEM_ARR_POP  reduce using rule 8 (statement_list -> statement .)
    SYSTEM_ARR_SIZE reduce using rule 8 (statement_list -> statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 8 (statement_list -> statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 8 (statement_list -> statement .)
    SYSTEM_ARR_AVG  reduce using rule 8 (statement_list -> statement .)
    KEYWORD_INT     reduce using rule 8 (statement_list -> statement .)
    KEYWORD_FLOAT   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_CHAR    reduce using rule 8 (statement_list -> statement .)
    KEYWORD_VOID    reduce using rule 8 (statement_list -> statement .)
    KEYWORD_STRING  reduce using rule 8 (statement_list -> statement .)
    KEYWORD_BOOL    reduce using rule 8 (statement_list -> statement .)
    KEYWORD_FILE    reduce using rule 8 (statement_list -> statement .)
    KEYWORD_SOCKET  reduce using rule 8 (statement_list -> statement .)
    KEYWORD_DICT    reduce using rule 8 (statement_list -> statement .)
    KEYWORD_REGEX   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_ARRAY   reduce using rule 8 (statement_list -> statement .)
    $end            reduce using rule 8 (statement_list -> statement .)
    RBRACE          reduce using rule 8 (statement_list -> statement .)
    KEYWORD_CASE    reduce using rule 8 (statement_list -> statement .)
    KEYWORD_DEFAULT reduce using rule 8 (statement_list -> statement .)


state 4

    (10) statement -> declaration_statement .

    KEYWORD_IF      reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_WHILE   reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_DO      reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_FOR     reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_SWITCH  reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_BREAK   reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_RETURN  reduce using rule 10 (statement -> declaration_statement .)
    LBRACE          reduce using rule 10 (statement -> declaration_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_INPUT    reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_OUTPUT   reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_EXIT    reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_SLEEP    reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_ARR_PUSH reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_ARR_POP  reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_ARR_SIZE reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 10 (statement -> declaration_statement .)
    SYSTEM_ARR_AVG  reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_INT     reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_FLOAT   reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_CHAR    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_VOID    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_STRING  reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_BOOL    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_FILE    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_SOCKET  reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_DICT    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_REGEX   reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_ARRAY   reduce using rule 10 (statement -> declaration_statement .)
    $end            reduce using rule 10 (statement -> declaration_statement .)
    RBRACE          reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_ELSE    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_CASE    reduce using rule 10 (statement -> declaration_statement .)
    KEYWORD_DEFAULT reduce using rule 10 (statement -> declaration_statement .)


state 5

    (11) statement -> assignment_statement .

    KEYWORD_IF      reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_WHILE   reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_DO      reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_FOR     reduce using rule 11 (statement -> assignment_statement .)
