Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
Rule 115   equality_expression -> relational_expression
Rule 116   equality_expression -> equality_expression EQ relational_expression
Rule 117   equality_expression -> equality_expression NEQ relational_expression
Rule 118   relational_expression -> additive_expression
Rule 119   relational_expression -> relational_expression GT additive_expression
Rule 120   relational_expression -> relational_expression LT additive_expression
Rule 121   relational_expression -> relational_expression GEQ additive_expression
Rule 122   relational_expression -> relational_expression LEQ additive_expression
Rule 123   additive_expression -> multiplicative_expression
Rule 124   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 125   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 126   multiplicative_expression -> unary_expression
Rule 127   multiplicative_expression -> multiplicative_expression MUL unary_expression
Rule 128   multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 129   multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 130   unary_expression -> primary_expression
Rule 131   unary_expression -> MINUS unary_expression
Rule 132   primary_expression -> IDENTIFIER
Rule 133   primary_expression -> INT_LITERAL
Rule 134   primary_expression -> FLOAT_LITERAL
Rule 135   primary_expression -> STRING_LITERAL
Rule 136   primary_expression -> CHAR_LITERAL
Rule 137   primary_expression -> KEYWORD_TRUE
Rule 138   primary_expression -> KEYWORD_FALSE
Rule 139   primary_expression -> KEYWORD_NULL
Rule 140   primary_expression -> LPAREN expression RPAREN
Rule 141   primary_expression -> function_call
Rule 142   primary_expression -> subscript_access
Rule 143   primary_expression -> dictionary_literal
Rule 144   dictionary_literal -> LBRACE key_value_list_opt RBRACE
Rule 145   key_value_list_opt -> key_value_list
Rule 146   key_value_list_opt -> empty
Rule 147   key_value_list -> key_value
Rule 148   key_value_list -> key_value_list COMMA key_value
Rule 149   key_value -> expression COLON expression
Rule 150   subscript_access -> IDENTIFIER LBRACKET expression RBRACKET
Rule 151   subscript_access -> subscript_access LBRACKET expression RBRACKET

Terminals, with rules where they appear

AND                  : 113
ASSIGN               : 38 40 41 42 44 62 65
CHAR_LITERAL         : 136
COLON                : 34 35 149
COMMA                : 6 89 90 91 91 94 97 98 100 102 109 148
COMMENT              : 
DIV                  : 128
DOT                  : 27 87 88
EQ                   : 116
FLOAT_LITERAL        : 134
GEQ                  : 121
GT                   : 119
IDENTIFIER           : 2 7 25 26 27 37 38 39 40 41 42 43 44 45 63 79 80 85 86 87 87 88 88 89 132 150
INT_LITERAL          : 133
KEYWORD_ARRAY        : 58
KEYWORD_AS           : 25
KEYWORD_BOOL         : 53
KEYWORD_BREAK        : 36
KEYWORD_CASE         : 34
KEYWORD_CHAR         : 50
KEYWORD_CONTINUE     : 
KEYWORD_DEFAULT      : 35
KEYWORD_DICT         : 56
KEYWORD_DO           : 30
KEYWORD_ELSE         : 67
KEYWORD_EXIT         : 92
KEYWORD_EXPORT       : 28 29
KEYWORD_FALSE        : 138
KEYWORD_FILE         : 54
KEYWORD_FLOAT        : 49
KEYWORD_FOR          : 69
KEYWORD_FROM         : 
KEYWORD_IF           : 66 67
KEYWORD_IMPORT       : 24 25
KEYWORD_INT          : 48
KEYWORD_NULL         : 139
KEYWORD_REGEX        : 57
KEYWORD_RETURN       : 82 83
KEYWORD_SOCKET       : 55
KEYWORD_STRING       : 52
KEYWORD_SWITCH       : 31
KEYWORD_TRUE         : 137
KEYWORD_VOID         : 51
KEYWORD_WHILE        : 30 68
LBRACE               : 31 103 104 144
LBRACKET             : 39 40 41 42 43 59 60 60 61 105 150 151
LEQ                  : 122
LPAREN               : 2 30 31 66 67 68 69 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 140
LT                   : 120
MINUS                : 80 80 125 131
MOD                  : 129
MUL                  : 127
NEQ                  : 117
OR                   : 114
PLUS                 : 79 79 124
RBRACE               : 31 103 104 144
RBRACKET             : 39 40 41 42 43 59 60 60 61 105 150 151
RPAREN               : 2 30 31 66 67 68 69 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 140
SEMICOLON            : 24 25 30 36 37 38 39 40 41 42 43 44 45 62 69 70 72 73 74 82 83 84
STRING_LITERAL       : 135
SYSTEM_ARR_AVG       : 99 100
SYSTEM_ARR_CONTAINS  : 97
SYSTEM_ARR_INDEXOF   : 98
SYSTEM_ARR_POP       : 95
SYSTEM_ARR_PUSH      : 94
SYSTEM_ARR_SIZE      : 96
SYSTEM_EXIT          : 
SYSTEM_INPUT         : 89
SYSTEM_OUTPUT        : 90 91
SYSTEM_SLEEP         : 93
error                : 

Nonterminals, with rules where they appear

additive_expression  : 118 119 120 121 122 124 125
argument_list        : 85 87 102
array_type           : 47
assignment_statement : 11
assignment_statement_no_semi : 70 76
block_statement      : 2 20
break_statement      : 17
case_clause          : 32 33
case_list            : 31 33
declaration_statement : 10 29 71
dictionary_literal   : 143
do_while_statement   : 14
empty                : 4 78 107 146
equality_expression  : 112 113 114 116 117
export_statement     : 23
expression           : 30 31 34 38 39 40 42 62 65 66 67 68 73 75 83 90 91 91 93 94 94 95 96 97 97 98 98 99 100 100 101 102 108 109 140 149 149 150 151
expression_list      : 106 109
expression_list_opt  : 105
expression_opt       : 69 69
expression_statement : 
for_init             : 69
for_statement        : 15
function_call        : 84 141
function_call_statement : 19
function_definition  : 21 28
if_statement         : 12
import_statement     : 22
increment_decrement  : 77
initializer_list     : 40 41 44 111
key_value            : 147 148
key_value_list       : 145 148
key_value_list_opt   : 144
left_hand_side       : 62 65
logical_expression   : 110 113 114
module_path          : 24 25 27
multi_brackets       : 44 45 61
multiplicative_expression : 123 124 125 127 128 129
param                : 5 6
param_list           : 3 6
params               : 2
primary_expression   : 130
primitive_type       : 46 59
program              : 0
relational_expression : 115 116 117 119 120 121 122
return_statement     : 18
statement            : 8 9 30 66 67 67 68 69
statement_list       : 1 9 34 35 104
subscript_access     : 64 142 151
switch_statement     : 16
type_specifier       : 2 7 37 38 39 40 41 42 43 44 45 89 90 91
unary_expression     : 126 127 128 129 131
while_statement      : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (8) statement_list -> . statement
    (9) statement_list -> . statement_list statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (22) statement -> . import_statement
    (23) statement -> . export_statement
    (37) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (38) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (39) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (40) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (41) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (42) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (43) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (44) declaration_statement -> . type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (45) declaration_statement -> . type_specifier IDENTIFIER multi_brackets SEMICOLON
    (62) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (66) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (67) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (68) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (30) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (69) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (31) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (36) break_statement -> . KEYWORD_BREAK SEMICOLON
    (82) return_statement -> . KEYWORD_RETURN SEMICOLON
    (83) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (84) function_call_statement -> . function_call SEMICOLON
    (103) block_statement -> . LBRACE RBRACE
    (104) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (24) import_statement -> . KEYWORD_IMPORT module_path SEMICOLON
    (25) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON
    (28) export_statement -> . KEYWORD_EXPORT function_definition
    (29) export_statement -> . KEYWORD_EXPORT declaration_statement
    (46) type_specifier -> . primitive_type
    (47) type_specifier -> . array_type
    (63) left_hand_side -> . IDENTIFIER
    (64) left_hand_side -> . subscript_access
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (48) primitive_type -> . KEYWORD_INT
    (49) primitive_type -> . KEYWORD_FLOAT
    (50) primitive_type -> . KEYWORD_CHAR
    (51) primitive_type -> . KEYWORD_VOID
    (52) primitive_type -> . KEYWORD_STRING
    (53) primitive_type -> . KEYWORD_BOOL
    (54) primitive_type -> . KEYWORD_FILE
    (55) primitive_type -> . KEYWORD_SOCKET
    (56) primitive_type -> . KEYWORD_DICT
    (57) primitive_type -> . KEYWORD_REGEX
    (58) primitive_type -> . KEYWORD_ARRAY
    (59) array_type -> . primitive_type LBRACKET RBRACKET
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET

    KEYWORD_IF      shift and go to state 21
    KEYWORD_WHILE   shift and go to state 22
    KEYWORD_DO      shift and go to state 23
    KEYWORD_FOR     shift and go to state 24
    KEYWORD_SWITCH  shift and go to state 25
    KEYWORD_BREAK   shift and go to state 27
    KEYWORD_RETURN  shift and go to state 28
    LBRACE          shift and go to state 26
    KEYWORD_IMPORT  shift and go to state 30
    KEYWORD_EXPORT  shift and go to state 31
    IDENTIFIER      shift and go to state 19
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_CHAR    shift and go to state 47
    KEYWORD_VOID    shift and go to state 48
    KEYWORD_STRING  shift and go to state 49
    KEYWORD_BOOL    shift and go to state 50
    KEYWORD_FILE    shift and go to state 51
    KEYWORD_SOCKET  shift and go to state 52
    KEYWORD_DICT    shift and go to state 53
    KEYWORD_REGEX   shift and go to state 54
    KEYWORD_ARRAY   shift and go to state 55

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    import_statement               shift and go to state 16
    export_statement               shift and go to state 17
    type_specifier                 shift and go to state 18
    left_hand_side                 shift and go to state 20
    function_call                  shift and go to state 29
    primitive_type                 shift and go to state 32
    array_type                     shift and go to state 33
    subscript_access               shift and go to state 34

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (9) statement_list -> statement_list . statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (22) statement -> . import_statement
    (23) statement -> . export_statement
    (37) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (38) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (39) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (40) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (41) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (42) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (43) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (44) declaration_statement -> . type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (45) declaration_statement -> . type_specifier IDENTIFIER multi_brackets SEMICOLON
    (62) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (66) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (67) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (68) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (30) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (69) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (31) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (36) break_statement -> . KEYWORD_BREAK SEMICOLON
    (82) return_statement -> . KEYWORD_RETURN SEMICOLON
    (83) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (84) function_call_statement -> . function_call SEMICOLON
    (103) block_statement -> . LBRACE RBRACE
    (104) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (24) import_statement -> . KEYWORD_IMPORT module_path SEMICOLON
    (25) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON
    (28) export_statement -> . KEYWORD_EXPORT function_definition
    (29) export_statement -> . KEYWORD_EXPORT declaration_statement
    (46) type_specifier -> . primitive_type
    (47) type_specifier -> . array_type
    (63) left_hand_side -> . IDENTIFIER
    (64) left_hand_side -> . subscript_access
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (48) primitive_type -> . KEYWORD_INT
    (49) primitive_type -> . KEYWORD_FLOAT
    (50) primitive_type -> . KEYWORD_CHAR
    (51) primitive_type -> . KEYWORD_VOID
    (52) primitive_type -> . KEYWORD_STRING
    (53) primitive_type -> . KEYWORD_BOOL
    (54) primitive_type -> . KEYWORD_FILE
    (55) primitive_type -> . KEYWORD_SOCKET
    (56) primitive_type -> . KEYWORD_DICT
    (57) primitive_type -> . KEYWORD_REGEX
    (58) primitive_type -> . KEYWORD_ARRAY
    (59) array_type -> . primitive_type LBRACKET RBRACKET
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET

    $end            reduce using rule 1 (program -> statement_list .)
    KEYWORD_IF      shift and go to state 21
    KEYWORD_WHILE   shift and go to state 22
    KEYWORD_DO      shift and go to state 23
    KEYWORD_FOR     shift and go to state 24
    KEYWORD_SWITCH  shift and go to state 25
    KEYWORD_BREAK   shift and go to state 27
    KEYWORD_RETURN  shift and go to state 28
    LBRACE          shift and go to state 26
    KEYWORD_IMPORT  shift and go to state 30
    KEYWORD_EXPORT  shift and go to state 31
    IDENTIFIER      shift and go to state 19
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_CHAR    shift and go to state 47
    KEYWORD_VOID    shift and go to state 48
    KEYWORD_STRING  shift and go to state 49
    KEYWORD_BOOL    shift and go to state 50
    KEYWORD_FILE    shift and go to state 51
    KEYWORD_SOCKET  shift and go to state 52
    KEYWORD_DICT    shift and go to state 53
    KEYWORD_REGEX   shift and go to state 54
    KEYWORD_ARRAY   shift and go to state 55

    statement                      shift and go to state 56
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    import_statement               shift and go to state 16
    export_statement               shift and go to state 17
    type_specifier                 shift and go to state 18
    left_hand_side                 shift and go to state 20
    function_call                  shift and go to state 29
    primitive_type                 shift and go to state 32
    array_type                     shift and go to state 33
    subscript_access               shift and go to state 34

state 3

    (8) statement_list -> statement .

    KEYWORD_IF      reduce using rule 8 (statement_list -> statement .)
    KEYWORD_WHILE   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_DO      reduce using rule 8 (statement_list -> statement .)
    KEYWORD_FOR     reduce using rule 8 (statement_list -> statement .)
    KEYWORD_SWITCH  reduce using rule 8 (statement_list -> statement .)
    KEYWORD_BREAK   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_RETURN  reduce using rule 8 (statement_list -> statement .)
    LBRACE          reduce using rule 8 (statement_list -> statement .)
    KEYWORD_IMPORT  reduce using rule 8 (statement_list -> statement .)
    KEYWORD_EXPORT  reduce using rule 8 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 8 (statement_list -> statement .)
    SYSTEM_INPUT    reduce using rule 8 (statement_list -> statement .)
    SYSTEM_OUTPUT   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_EXIT    reduce using rule 8 (statement_list -> statement .)
    SYSTEM_SLEEP    reduce using rule 8 (statement_list -> statement .)
