Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
Rule 115   logical_expression -> logical_expression OR equality_expression
Rule 116   equality_expression -> relational_expression
Rule 117   equality_expression -> equality_expression EQ relational_expression
Rule 118   equality_expression -> equality_expression NEQ relational_expression
Rule 119   relational_expression -> additive_expression
Rule 120   relational_expression -> relational_expression GT additive_expression
Rule 121   relational_expression -> relational_expression LT additive_expression
Rule 122   relational_expression -> relational_expression GEQ additive_expression
Rule 123   relational_expression -> relational_expression LEQ additive_expression
Rule 124   additive_expression -> multiplicative_expression
Rule 125   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 126   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 127   multiplicative_expression -> unary_expression
Rule 128   multiplicative_expression -> multiplicative_expression MUL unary_expression
Rule 129   multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 130   multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 131   unary_expression -> primary_expression
Rule 132   unary_expression -> MINUS unary_expression
Rule 133   primary_expression -> IDENTIFIER
Rule 134   primary_expression -> INT_LITERAL
Rule 135   primary_expression -> FLOAT_LITERAL
Rule 136   primary_expression -> STRING_LITERAL
Rule 137   primary_expression -> CHAR_LITERAL
Rule 138   primary_expression -> KEYWORD_TRUE
Rule 139   primary_expression -> KEYWORD_FALSE
Rule 140   primary_expression -> KEYWORD_NULL
Rule 141   primary_expression -> LPAREN expression RPAREN
Rule 142   primary_expression -> function_call
Rule 143   primary_expression -> subscript_access
Rule 144   primary_expression -> dictionary_literal
Rule 145   dictionary_literal -> LBRACE key_value_list_opt RBRACE
Rule 146   key_value_list_opt -> key_value_list
Rule 147   key_value_list_opt -> empty
Rule 148   key_value_list -> key_value
Rule 149   key_value_list -> key_value_list COMMA key_value
Rule 150   key_value -> expression COLON expression
Rule 151   subscript_access -> IDENTIFIER LBRACKET expression RBRACKET
Rule 152   subscript_access -> subscript_access LBRACKET expression RBRACKET

Terminals, with rules where they appear

AND                  : 114
ASSIGN               : 38 40 41 42 44 63 66
CHAR_LITERAL         : 137
COLON                : 34 35 150
COMMA                : 6 90 91 92 92 95 98 99 101 103 110 149
COMMENT              : 
DIV                  : 129
DOT                  : 27 88 89
EQ                   : 117
FLOAT_LITERAL        : 135
GEQ                  : 122
GT                   : 120
IDENTIFIER           : 2 7 25 26 27 37 38 39 40 41 42 43 44 45 64 80 81 86 87 88 88 89 89 90 133 151
INT_LITERAL          : 134
KEYWORD_ARRAY        : 59
KEYWORD_AS           : 25
KEYWORD_BOOL         : 54
KEYWORD_BREAK        : 36
KEYWORD_CASE         : 34
KEYWORD_CHAR         : 50
KEYWORD_CONTINUE     : 
KEYWORD_DEFAULT      : 35
KEYWORD_DICT         : 57
KEYWORD_DO           : 30
KEYWORD_ELSE         : 68
KEYWORD_EXIT         : 93
KEYWORD_EXPORT       : 28 29
KEYWORD_FALSE        : 139
KEYWORD_FILE         : 55
KEYWORD_FLOAT        : 49
KEYWORD_FOR          : 70
KEYWORD_FROM         : 
KEYWORD_IF           : 67 68
KEYWORD_IMPORT       : 24 25
KEYWORD_INT          : 48
KEYWORD_NULL         : 140
KEYWORD_PTR          : 52
KEYWORD_REGEX        : 58
KEYWORD_RETURN       : 83 84
KEYWORD_SOCKET       : 56
KEYWORD_STRING       : 53
KEYWORD_SWITCH       : 31
KEYWORD_TRUE         : 138
KEYWORD_VOID         : 51
KEYWORD_WHILE        : 30 69
LBRACE               : 31 104 105 145
LBRACKET             : 39 40 41 42 43 60 61 61 62 106 151 152
LEQ                  : 123
LPAREN               : 2 30 31 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 141
LT                   : 121
MINUS                : 81 81 126 132
MOD                  : 130
MUL                  : 128
NEQ                  : 118
OR                   : 115
PLUS                 : 80 80 125
RBRACE               : 31 104 105 145
RBRACKET             : 39 40 41 42 43 60 61 61 62 106 151 152
RPAREN               : 2 30 31 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 141
SEMICOLON            : 24 25 30 36 37 38 39 40 41 42 43 44 45 63 70 71 73 74 75 83 84 85
STRING_LITERAL       : 136
SYSTEM_ARR_AVG       : 100 101
SYSTEM_ARR_CONTAINS  : 98
SYSTEM_ARR_INDEXOF   : 99
SYSTEM_ARR_POP       : 96
SYSTEM_ARR_PUSH      : 95
SYSTEM_ARR_SIZE      : 97
SYSTEM_EXIT          : 
SYSTEM_INPUT         : 90
SYSTEM_OUTPUT        : 91 92
SYSTEM_SLEEP         : 94
error                : 

Nonterminals, with rules where they appear

additive_expression  : 119 120 121 122 123 125 126
argument_list        : 86 88 103
array_type           : 47
assignment_statement : 11
assignment_statement_no_semi : 71 77
block_statement      : 2 20
break_statement      : 17
case_clause          : 32 33
case_list            : 31 33
declaration_statement : 10 29 72
dictionary_literal   : 144
do_while_statement   : 14
empty                : 4 79 108 147
equality_expression  : 113 114 115 117 118
export_statement     : 23
expression           : 30 31 34 38 39 40 42 63 66 67 68 69 74 76 84 91 92 92 94 95 95 96 97 98 98 99 99 100 101 101 102 103 109 110 141 150 150 151 152
expression_list      : 107 110
expression_list_opt  : 106
expression_opt       : 70 70
expression_statement : 
for_init             : 70
for_statement        : 15
function_call        : 85 142
function_call_statement : 19
function_definition  : 21 28
if_statement         : 12
import_statement     : 22
increment_decrement  : 78
initializer_list     : 40 41 44 112
key_value            : 148 149
key_value_list       : 146 149
key_value_list_opt   : 145
left_hand_side       : 63 66
logical_expression   : 111 114 115
module_path          : 24 25 27
multi_brackets       : 44 45 62
multiplicative_expression : 124 125 126 128 129 130
param                : 5 6
param_list           : 3 6
params               : 2
primary_expression   : 131
primitive_type       : 46 60
program              : 0
relational_expression : 116 117 118 120 121 122 123
return_statement     : 18
statement            : 8 9 30 67 68 68 69 70
statement_list       : 1 9 34 35 105
subscript_access     : 65 143 152
switch_statement     : 16
type_specifier       : 2 7 37 38 39 40 41 42 43 44 45 90 91 92
unary_expression     : 127 128 129 130 132
while_statement      : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (8) statement_list -> . statement
    (9) statement_list -> . statement_list statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (22) statement -> . import_statement
    (23) statement -> . export_statement
    (37) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (38) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (39) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (40) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (41) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (42) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (43) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (44) declaration_statement -> . type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (45) declaration_statement -> . type_specifier IDENTIFIER multi_brackets SEMICOLON
    (63) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (67) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (68) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (69) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (30) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (70) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (31) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (36) break_statement -> . KEYWORD_BREAK SEMICOLON
    (83) return_statement -> . KEYWORD_RETURN SEMICOLON
    (84) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (85) function_call_statement -> . function_call SEMICOLON
    (104) block_statement -> . LBRACE RBRACE
    (105) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (24) import_statement -> . KEYWORD_IMPORT module_path SEMICOLON
    (25) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON
    (28) export_statement -> . KEYWORD_EXPORT function_definition
    (29) export_statement -> . KEYWORD_EXPORT declaration_statement
    (46) type_specifier -> . primitive_type
    (47) type_specifier -> . array_type
    (64) left_hand_side -> . IDENTIFIER
    (65) left_hand_side -> . subscript_access
    (86) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (87) function_call -> . IDENTIFIER LPAREN RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (90) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (92) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (93) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (94) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (95) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (96) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (48) primitive_type -> . KEYWORD_INT
    (49) primitive_type -> . KEYWORD_FLOAT
    (50) primitive_type -> . KEYWORD_CHAR
    (51) primitive_type -> . KEYWORD_VOID
    (52) primitive_type -> . KEYWORD_PTR
    (53) primitive_type -> . KEYWORD_STRING
    (54) primitive_type -> . KEYWORD_BOOL
    (55) primitive_type -> . KEYWORD_FILE
    (56) primitive_type -> . KEYWORD_SOCKET
    (57) primitive_type -> . KEYWORD_DICT
    (58) primitive_type -> . KEYWORD_REGEX
    (59) primitive_type -> . KEYWORD_ARRAY
    (60) array_type -> . primitive_type LBRACKET RBRACKET
    (151) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) subscript_access -> . subscript_access LBRACKET expression RBRACKET

    KEYWORD_IF      shift and go to state 21
    KEYWORD_WHILE   shift and go to state 22
    KEYWORD_DO      shift and go to state 23
    KEYWORD_FOR     shift and go to state 24
    KEYWORD_SWITCH  shift and go to state 25
    KEYWORD_BREAK   shift and go to state 27
    KEYWORD_RETURN  shift and go to state 28
    LBRACE          shift and go to state 26
    KEYWORD_IMPORT  shift and go to state 30
    KEYWORD_EXPORT  shift and go to state 31
    IDENTIFIER      shift and go to state 19
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_CHAR    shift and go to state 47
    KEYWORD_VOID    shift and go to state 48
    KEYWORD_PTR     shift and go to state 49
    KEYWORD_STRING  shift and go to state 50
    KEYWORD_BOOL    shift and go to state 51
    KEYWORD_FILE    shift and go to state 52
    KEYWORD_SOCKET  shift and go to state 53
    KEYWORD_DICT    shift and go to state 54
    KEYWORD_REGEX   shift and go to state 55
    KEYWORD_ARRAY   shift and go to state 56

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    import_statement               shift and go to state 16
    export_statement               shift and go to state 17
    type_specifier                 shift and go to state 18
    left_hand_side                 shift and go to state 20
    function_call                  shift and go to state 29
    primitive_type                 shift and go to state 32
    array_type                     shift and go to state 33
    subscript_access               shift and go to state 34

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (9) statement_list -> statement_list . statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (22) statement -> . import_statement
    (23) statement -> . export_statement
    (37) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (38) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (39) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (40) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (41) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (42) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (43) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (44) declaration_statement -> . type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (45) declaration_statement -> . type_specifier IDENTIFIER multi_brackets SEMICOLON
    (63) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (67) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (68) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (69) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (30) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (70) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (31) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (36) break_statement -> . KEYWORD_BREAK SEMICOLON
    (83) return_statement -> . KEYWORD_RETURN SEMICOLON
    (84) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (85) function_call_statement -> . function_call SEMICOLON
    (104) block_statement -> . LBRACE RBRACE
    (105) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (24) import_statement -> . KEYWORD_IMPORT module_path SEMICOLON
    (25) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON
    (28) export_statement -> . KEYWORD_EXPORT function_definition
    (29) export_statement -> . KEYWORD_EXPORT declaration_statement
    (46) type_specifier -> . primitive_type
    (47) type_specifier -> . array_type
    (64) left_hand_side -> . IDENTIFIER
    (65) left_hand_side -> . subscript_access
    (86) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (87) function_call -> . IDENTIFIER LPAREN RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (90) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (92) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (93) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (94) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (95) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (96) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (48) primitive_type -> . KEYWORD_INT
    (49) primitive_type -> . KEYWORD_FLOAT
    (50) primitive_type -> . KEYWORD_CHAR
    (51) primitive_type -> . KEYWORD_VOID
    (52) primitive_type -> . KEYWORD_PTR
    (53) primitive_type -> . KEYWORD_STRING
    (54) primitive_type -> . KEYWORD_BOOL
    (55) primitive_type -> . KEYWORD_FILE
    (56) primitive_type -> . KEYWORD_SOCKET
    (57) primitive_type -> . KEYWORD_DICT
    (58) primitive_type -> . KEYWORD_REGEX
    (59) primitive_type -> . KEYWORD_ARRAY
    (60) array_type -> . primitive_type LBRACKET RBRACKET
    (151) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) subscript_access -> . subscript_access LBRACKET expression RBRACKET

    $end            reduce using rule 1 (program -> statement_list .)
    KEYWORD_IF      shift and go to state 21
    KEYWORD_WHILE   shift and go to state 22
    KEYWORD_DO      shift and go to state 23
    KEYWORD_FOR     shift and go to state 24
    KEYWORD_SWITCH  shift and go to state 25
    KEYWORD_BREAK   shift and go to state 27
    KEYWORD_RETURN  shift and go to state 28
    LBRACE          shift and go to state 26
    KEYWORD_IMPORT  shift and go to state 30
    KEYWORD_EXPORT  shift and go to state 31
    IDENTIFIER      shift and go to state 19
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_CHAR    shift and go to state 47
    KEYWORD_VOID    shift and go to state 48
    KEYWORD_PTR     shift and go to state 49
    KEYWORD_STRING  shift and go to state 50
    KEYWORD_BOOL    shift and go to state 51
    KEYWORD_FILE    shift and go to state 52
    KEYWORD_SOCKET  shift and go to state 53
    KEYWORD_DICT    shift and go to state 54
    KEYWORD_REGEX   shift and go to state 55
    KEYWORD_ARRAY   shift and go to state 56

    statement                      shift and go to state 57
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    import_statement               shift and go to state 16
    export_statement               shift and go to state 17
    type_specifier                 shift and go to state 18
    left_hand_side                 shift and go to state 20
    function_call                  shift and go to state 29
    primitive_type                 shift and go to state 32
    array_type                     shift and go to state 33
    subscript_access               shift and go to state 34

state 3

    (8) statement_list -> statement .

    KEYWORD_IF      reduce using rule 8 (statement_list -> statement .)
    KEYWORD_WHILE   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_DO      reduce using rule 8 (statement_list -> statement .)
    KEYWORD_FOR     reduce using rule 8 (statement_list -> statement .)
    KEYWORD_SWITCH  reduce using rule 8 (statement_list -> statement .)
    KEYWORD_BREAK   reduce using rule 8 (statement_list -> statement .)
    KEYWORD_RETURN  reduce using rule 8 (statement_list -> statement .)
    LBRACE          reduce using rule 8 (statement_list -> statement .)
    KEYWORD_IMPORT  reduce using rule 8 (statement_list -> statement .)
    KEYWORD_EXPORT  reduce using rule 8 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 8 (statement_list -> statement .)
