Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
Rule 111   expression_list_opt -> empty
Rule 112   expression_list -> expression
Rule 113   expression_list -> expression_list COMMA expression
Rule 114   expression -> logical_expression
Rule 115   expression -> initializer_list
Rule 116   logical_expression -> equality_expression
Rule 117   logical_expression -> logical_expression AND equality_expression
Rule 118   logical_expression -> logical_expression OR equality_expression
Rule 119   equality_expression -> relational_expression
Rule 120   equality_expression -> equality_expression EQ relational_expression
Rule 121   equality_expression -> equality_expression NEQ relational_expression
Rule 122   relational_expression -> additive_expression
Rule 123   relational_expression -> relational_expression GT additive_expression
Rule 124   relational_expression -> relational_expression LT additive_expression
Rule 125   relational_expression -> relational_expression GEQ additive_expression
Rule 126   relational_expression -> relational_expression LEQ additive_expression
Rule 127   additive_expression -> multiplicative_expression
Rule 128   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 129   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 130   multiplicative_expression -> unary_expression
Rule 131   multiplicative_expression -> multiplicative_expression MUL unary_expression
Rule 132   multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 133   multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 134   unary_expression -> primary_expression
Rule 135   unary_expression -> MINUS unary_expression
Rule 136   primary_expression -> IDENTIFIER
Rule 137   primary_expression -> INT_LITERAL
Rule 138   primary_expression -> FLOAT_LITERAL
Rule 139   primary_expression -> STRING_LITERAL
Rule 140   primary_expression -> CHAR_LITERAL
Rule 141   primary_expression -> KEYWORD_TRUE
Rule 142   primary_expression -> KEYWORD_FALSE
Rule 143   primary_expression -> KEYWORD_NULL
Rule 144   primary_expression -> LPAREN expression RPAREN
Rule 145   primary_expression -> function_call
Rule 146   primary_expression -> subscript_access
Rule 147   primary_expression -> dictionary_literal
Rule 148   dictionary_literal -> LBRACE key_value_list_opt RBRACE
Rule 149   key_value_list_opt -> key_value_list
Rule 150   key_value_list_opt -> empty
Rule 151   key_value_list -> key_value
Rule 152   key_value_list -> key_value_list COMMA key_value
Rule 153   key_value -> expression COLON expression
Rule 154   subscript_access -> IDENTIFIER LBRACKET expression RBRACKET
Rule 155   subscript_access -> subscript_access LBRACKET expression RBRACKET

Terminals, with rules where they appear

AND                  : 117
ASSIGN               : 40 42 43 44 46 66 69
CHAR_LITERAL         : 140
COLON                : 36 37 153
COMMA                : 6 93 94 95 95 98 101 102 104 106 113 152
COMMENT              : 
DIV                  : 132
DOT                  : 29 91 92
EQ                   : 120
FLOAT_LITERAL        : 138
GEQ                  : 125
GT                   : 123
IDENTIFIER           : 2 7 25 27 28 29 39 40 41 42 43 44 45 46 47 67 83 84 89 90 91 91 92 92 93 136 154
INT_LITERAL          : 137
KEYWORD_ARRAY        : 62
KEYWORD_AS           : 25 27
KEYWORD_BOOL         : 56
KEYWORD_BREAK        : 38
KEYWORD_CASE         : 36
KEYWORD_CHAR         : 52
KEYWORD_CONTINUE     : 
KEYWORD_DATABASE     : 61
KEYWORD_DEFAULT      : 37
KEYWORD_DICT         : 59
KEYWORD_DO           : 32
KEYWORD_ELSE         : 71
KEYWORD_EXIT         : 96
KEYWORD_EXPORT       : 30 31
KEYWORD_FALSE        : 142
KEYWORD_FILE         : 57
KEYWORD_FLOAT        : 51
KEYWORD_FOR          : 73
KEYWORD_FROM         : 26 27
KEYWORD_IF           : 70 71
KEYWORD_IMPORT       : 24 25 26 27
KEYWORD_INT          : 50
KEYWORD_NULL         : 143
KEYWORD_PTR          : 54
KEYWORD_REGEX        : 60
KEYWORD_RETURN       : 86 87
KEYWORD_SOCKET       : 58
KEYWORD_STRING       : 55
KEYWORD_SWITCH       : 33
KEYWORD_TRUE         : 141
KEYWORD_VOID         : 53
KEYWORD_WHILE        : 32 72
LBRACE               : 33 107 108 148
LBRACKET             : 41 42 43 44 45 63 64 64 65 109 154 155
LEQ                  : 126
LPAREN               : 2 32 33 70 71 72 73 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 144
LT                   : 124
MINUS                : 84 84 129 135
MOD                  : 133
MUL                  : 131
NEQ                  : 121
OR                   : 118
PLUS                 : 83 83 128
RBRACE               : 33 107 108 148
RBRACKET             : 41 42 43 44 45 63 64 64 65 109 154 155
RPAREN               : 2 32 33 70 71 72 73 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 144
SEMICOLON            : 24 25 26 27 32 38 39 40 41 42 43 44 45 46 47 66 73 74 76 77 78 86 87 88
STRING_LITERAL       : 26 27 139
SYSTEM_ARR_AVG       : 103 104
SYSTEM_ARR_CONTAINS  : 101
SYSTEM_ARR_INDEXOF   : 102
SYSTEM_ARR_POP       : 99
SYSTEM_ARR_PUSH      : 98
SYSTEM_ARR_SIZE      : 100
SYSTEM_EXIT          : 
SYSTEM_INPUT         : 93
SYSTEM_OUTPUT        : 94 95
SYSTEM_SLEEP         : 97
error                : 

Nonterminals, with rules where they appear

additive_expression  : 122 123 124 125 126 128 129
argument_list        : 89 91 106
array_type           : 49
assignment_statement : 11
assignment_statement_no_semi : 74 80
block_statement      : 2 20
break_statement      : 17
case_clause          : 34 35
case_list            : 33 35
declaration_statement : 10 31 75
dictionary_literal   : 147
do_while_statement   : 14
empty                : 4 82 111 150
equality_expression  : 116 117 118 120 121
export_statement     : 23
expression           : 32 33 36 40 41 42 44 66 69 70 71 72 77 79 87 94 95 95 97 98 98 99 100 101 101 102 102 103 104 104 105 106 112 113 144 153 153 154 155
expression_list      : 110 113
expression_list_opt  : 109
expression_opt       : 73 73
expression_statement : 
for_init             : 73
for_statement        : 15
function_call        : 88 145
function_call_statement : 19
function_definition  : 21 30
if_statement         : 12
import_statement     : 22
increment_decrement  : 81
initializer_list     : 42 43 46 115
key_value            : 151 152
key_value_list       : 149 152
key_value_list_opt   : 148
left_hand_side       : 66 69
logical_expression   : 114 117 118
module_path          : 24 25 26 27 29
multi_brackets       : 46 47 65
multiplicative_expression : 127 128 129 131 132 133
param                : 5 6
param_list           : 3 6
params               : 2
primary_expression   : 134
primitive_type       : 48 63
program              : 0
relational_expression : 119 120 121 123 124 125 126
return_statement     : 18
statement            : 8 9 32 70 71 71 72 73
statement_list       : 1 9 36 37 108
subscript_access     : 68 146 155
switch_statement     : 16
type_specifier       : 2 7 39 40 41 42 43 44 45 46 47 93 94 95
unary_expression     : 130 131 132 133 135
while_statement      : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (8) statement_list -> . statement
    (9) statement_list -> . statement_list statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (22) statement -> . import_statement
    (23) statement -> . export_statement
    (39) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (40) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (41) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (42) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (43) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (44) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (45) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (46) declaration_statement -> . type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (47) declaration_statement -> . type_specifier IDENTIFIER multi_brackets SEMICOLON
    (66) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (70) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (71) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (72) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (32) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (73) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (33) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (38) break_statement -> . KEYWORD_BREAK SEMICOLON
    (86) return_statement -> . KEYWORD_RETURN SEMICOLON
    (87) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (88) function_call_statement -> . function_call SEMICOLON
    (107) block_statement -> . LBRACE RBRACE
    (108) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (24) import_statement -> . KEYWORD_IMPORT module_path SEMICOLON
    (25) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON
    (26) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON
    (27) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL KEYWORD_AS IDENTIFIER SEMICOLON
    (30) export_statement -> . KEYWORD_EXPORT function_definition
    (31) export_statement -> . KEYWORD_EXPORT declaration_statement
    (48) type_specifier -> . primitive_type
    (49) type_specifier -> . array_type
    (67) left_hand_side -> . IDENTIFIER
    (68) left_hand_side -> . subscript_access
    (89) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (90) function_call -> . IDENTIFIER LPAREN RPAREN
    (91) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (92) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (93) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (94) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (95) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (96) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (97) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (102) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (103) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (104) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (50) primitive_type -> . KEYWORD_INT
    (51) primitive_type -> . KEYWORD_FLOAT
    (52) primitive_type -> . KEYWORD_CHAR
    (53) primitive_type -> . KEYWORD_VOID
    (54) primitive_type -> . KEYWORD_PTR
    (55) primitive_type -> . KEYWORD_STRING
    (56) primitive_type -> . KEYWORD_BOOL
    (57) primitive_type -> . KEYWORD_FILE
    (58) primitive_type -> . KEYWORD_SOCKET
    (59) primitive_type -> . KEYWORD_DICT
    (60) primitive_type -> . KEYWORD_REGEX
    (61) primitive_type -> . KEYWORD_DATABASE
    (62) primitive_type -> . KEYWORD_ARRAY
    (63) array_type -> . primitive_type LBRACKET RBRACKET
    (154) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (155) subscript_access -> . subscript_access LBRACKET expression RBRACKET

    KEYWORD_IF      shift and go to state 21
    KEYWORD_WHILE   shift and go to state 22
    KEYWORD_DO      shift and go to state 23
    KEYWORD_FOR     shift and go to state 24
    KEYWORD_SWITCH  shift and go to state 25
    KEYWORD_BREAK   shift and go to state 27
    KEYWORD_RETURN  shift and go to state 28
    LBRACE          shift and go to state 26
    KEYWORD_IMPORT  shift and go to state 30
    KEYWORD_EXPORT  shift and go to state 31
    IDENTIFIER      shift and go to state 19
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_CHAR    shift and go to state 47
    KEYWORD_VOID    shift and go to state 48
    KEYWORD_PTR     shift and go to state 49
    KEYWORD_STRING  shift and go to state 50
    KEYWORD_BOOL    shift and go to state 51
    KEYWORD_FILE    shift and go to state 52
    KEYWORD_SOCKET  shift and go to state 53
    KEYWORD_DICT    shift and go to state 54
    KEYWORD_REGEX   shift and go to state 55
    KEYWORD_DATABASE shift and go to state 56
    KEYWORD_ARRAY   shift and go to state 57

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    import_statement               shift and go to state 16
    export_statement               shift and go to state 17
    type_specifier                 shift and go to state 18
    left_hand_side                 shift and go to state 20
    function_call                  shift and go to state 29
    primitive_type                 shift and go to state 32
    array_type                     shift and go to state 33
    subscript_access               shift and go to state 34

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (9) statement_list -> statement_list . statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (22) statement -> . import_statement
    (23) statement -> . export_statement
    (39) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (40) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (41) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (42) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (43) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (44) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (45) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (46) declaration_statement -> . type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (47) declaration_statement -> . type_specifier IDENTIFIER multi_brackets SEMICOLON
    (66) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (70) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (71) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (72) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (32) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (73) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (33) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (38) break_statement -> . KEYWORD_BREAK SEMICOLON
    (86) return_statement -> . KEYWORD_RETURN SEMICOLON
    (87) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (88) function_call_statement -> . function_call SEMICOLON
    (107) block_statement -> . LBRACE RBRACE
    (108) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (24) import_statement -> . KEYWORD_IMPORT module_path SEMICOLON
    (25) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON
    (26) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON
    (27) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL KEYWORD_AS IDENTIFIER SEMICOLON
    (30) export_statement -> . KEYWORD_EXPORT function_definition
    (31) export_statement -> . KEYWORD_EXPORT declaration_statement
    (48) type_specifier -> . primitive_type
    (49) type_specifier -> . array_type
    (67) left_hand_side -> . IDENTIFIER
    (68) left_hand_side -> . subscript_access
    (89) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (90) function_call -> . IDENTIFIER LPAREN RPAREN
    (91) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (92) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (93) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (94) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (95) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (96) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (97) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (102) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (103) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (104) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (50) primitive_type -> . KEYWORD_INT
    (51) primitive_type -> . KEYWORD_FLOAT
    (52) primitive_type -> . KEYWORD_CHAR
    (53) primitive_type -> . KEYWORD_VOID
    (54) primitive_type -> . KEYWORD_PTR
    (55) primitive_type -> . KEYWORD_STRING
    (56) primitive_type -> . KEYWORD_BOOL
    (57) primitive_type -> . KEYWORD_FILE
    (58) primitive_type -> . KEYWORD_SOCKET
    (59) primitive_type -> . KEYWORD_DICT
    (60) primitive_type -> . KEYWORD_REGEX
    (61) primitive_type -> . KEYWORD_DATABASE
    (62) primitive_type -> . KEYWORD_ARRAY
    (63) array_type -> . primitive_type LBRACKET RBRACKET
    (154) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (155) subscript_access -> . subscript_access LBRACKET expression RBRACKET

    $end            reduce using rule 1 (program -> statement_list .)
    KEYWORD_IF      shift and go to state 21
    KEYWORD_WHILE   shift and go to state 22
    KEYWORD_DO      shift and go to state 23
    KEYWORD_FOR     shift and go to state 24
    KEYWORD_SWITCH  shift and go to state 25
    KEYWORD_BREAK   shift and go to state 27
    KEYWORD_RETURN  shift and go to state 28
    LBRACE          shift and go to state 26
    KEYWORD_IMPORT  shift and go to state 30
    KEYWORD_EXPORT  shift and go to state 31
    IDENTIFIER      shift and go to state 19
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_CHAR    shift and go to state 47
    KEYWORD_VOID    shift and go to state 48
    KEYWORD_PTR     shift and go to state 49
    KEYWORD_STRING  shift and go to state 50
    KEYWORD_BOOL    shift and go to state 51
    KEYWORD_FILE    shift and go to state 52
    KEYWORD_SOCKET  shift and go to state 53
    KEYWORD_DICT    shift and go to state 54
    KEYWORD_REGEX   shift and go to state 55
    KEYWORD_DATABASE shift and go to state 56
    KEYWORD_ARRAY   shift and go to state 57

    statement                      shift and go to state 58
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    import_statement               shift and go to state 16
